name,command,type,on_message,description,code
"Agent Confirm","agent_confirm","Regular Command","agent_confirm","Agent delivery confirm করলে file পাঠায় | ⚠️ Inline button থেকে trigger হয় — 'agent_confirm KEY' format-এ","var key = params;
  var agents = Bot.getProperty(""agents"", []);
  var is_agent = agents.indexOf(user.telegramid) >= 0 || user.telegramid == Bot.getProperty(""agent_id"") || user.telegramid == Bot.getProperty(""admin_id"");
  if (!is_agent) { Bot.sendMessage(""❌ Aᴄᴄᴇss Dᴇɴɪᴇᴅ""); return; }
  var owner = Bot.getProperty(""key_owner_"" + key);
  if (!owner) { Bot.sendMessage(""❌ Iɴᴠᴀʟɪᴅ Kᴇʏ""); return; }
  Bot.setProperty(""key_status_"" + key, ""Used"", ""string"");
  var pending = Bot.getProperty(""pending_keys"", []);
  var updated = [];
  for (var i = 0; i < pending.length; i++) { if (pending[i] != key) { updated.push(pending[i]); } }
  Bot.setProperty(""pending_keys"", updated, ""json"");
  var file_name = Bot.getProperty(""key_file_"" + key, Bot.getProperty(""file_name"", ""Premium File""));
  var script_file = Bot.getProperty(""script_file_id"", """");
  if (script_file != """") {
    Api.sendDocument({ chat_id: owner, document: script_file, caption: ""🎉 *Sᴄʀɪᴘᴛ Dᴇʟɪᴠᴇʀᴇᴅ*\n\n📁 Fɪʟᴇ: *"" + file_name + ""*\n✅ Yᴏᴜʀ ғɪʟᴇ ʜᴀs ʙᴇᴇɴ sᴇɴᴛ sᴜᴄᴄᴇssғᴜʟʟʏ."", parse_mode: ""Markdown"" });
  } else {
    Bot.sendMessageToChatWithId(owner, ""🎉 *Sᴄʀɪᴘᴛ Dᴇʟɪᴠᴇʀᴇᴅ*\n\n📁 Fɪʟᴇ: *"" + file_name + ""*\n✅ Yᴏᴜʀ ʀᴇǫᴜᴇsᴛ ʜᴀs ʙᴇᴇɴ ᴀᴘᴘʀᴏᴠᴇᴅ."");
  }
  Bot.sendMessage(""✅ *Dᴇʟɪᴠᴇʀʏ Cᴏᴍᴘʟᴇᴛᴇᴅ*\n\n👤 Usᴇʀ ID: `"" + owner + ""`\n🔑 Kᴇʏ: `"" + key + ""`"");"
"Agent Cancel","agent_cancel","Regular Command","agent_cancel","Agent delivery cancel করলে user-কে notify করে","var key = params;
  var agents = Bot.getProperty(""agents"", []);
  var is_agent = agents.indexOf(user.telegramid) >= 0 || user.telegramid == Bot.getProperty(""agent_id"") || user.telegramid == Bot.getProperty(""admin_id"");
  if (!is_agent) { Bot.sendMessage(""❌ Aᴄᴄᴇss Dᴇɴɪᴇᴅ""); return; }
  var owner = Bot.getProperty(""key_owner_"" + key);
  if (owner) {
    Bot.setProperty(""key_status_"" + key, ""Cancelled"", ""string"");
    Bot.sendMessageToChatWithId(owner, ""❌ *Dᴇʟɪᴠᴇʀʏ Cᴀɴᴄᴇʟʟᴇᴅ*\n\nPʟᴇᴀsᴇ ᴄᴏɴᴛᴀᴄᴛ sᴜᴘᴘᴏʀᴛ."");
  }
  var pending = Bot.getProperty(""pending_keys"", []);
  var updated = [];
  for (var i = 0; i < pending.length; i++) { if (pending[i] != key) { updated.push(pending[i]); } }
  Bot.setProperty(""pending_keys"", updated, ""json"");
  Bot.sendMessage(""❌ *Dᴇʟɪᴠᴇʀʏ Cᴀɴᴄᴇʟʟᴇᴅ*\n\n🔑 Kᴇʏ: `"" + key + ""`"");"
"Leaderboard","leaderboard","Regular Command","leaderboard","Top 10 referral users-দের list দেখায়","var users = Bot.getProperty(""all_users"", []);
  var text = ""🏆 *Tᴏᴘ Rᴇғᴇʀʀᴀʟ Lᴇᴀᴅᴇʀʙᴏᴀʀᴅ*\n\n"";
  if (users.length == 0) { text += ""Nᴏ ᴜsᴇʀs ғᴏᴜɴᴅ.""; }
  else {
    for (var i = 0; i < users.length && i < 10; i++) {
      var uid = users[i];
      text += (i + 1) + "". Usᴇʀ `"" + uid + ""` — *"" + Bot.getProperty(""balance_"" + uid, 0) + ""* ʀᴇғᴇʀʀᴀʟs\n"";
    }
  }
  Bot.sendMessage(text);"
"Support","support","Regular Command","support","Support-এর সাথে যোগাযোগের button দেয়","var support = Bot.getProperty(""support_username"", ""@support_username"");
  Bot.sendInlineKeyboard([[{ title: ""💬 Cᴏɴᴛᴀᴄᴛ Sᴜᴘᴘᴏʀᴛ"", url: ""https://t.me/"" + support.replace(""@"", """") }]], ""💬 *Pʀᴇᴍɪᴜᴍ Sᴜᴘᴘᴏʀᴛ*\n\nNᴇᴇᴅ ʜᴇʟᴘ? Cᴏɴᴛᴀᴄᴛ ᴏᴜʀ sᴜᴘᴘᴏʀᴛ ᴀɢᴇɴᴛ.\n\n👤 Sᴜᴘᴘᴏʀᴛ: "" + support);"
"Rules","rules","Regular Command","rules","Bot-এর rules দেখায়","Bot.sendMessage(""📜 *Pʀᴇᴍɪᴜᴍ Rᴜʟᴇs*\n\n1. Oɴʟʏ ʀᴇᴀʟ ᴜsᴇʀs ᴀʀᴇ ᴄᴏᴜɴᴛᴇᴅ.\n2. Fᴀᴋᴇ ᴏʀ sᴘᴀᴍ ʀᴇғᴇʀʀᴀʟs ᴍᴀʏ ʙᴇ ʀᴇᴍᴏᴠᴇᴅ.\n3. Oɴᴇ ᴘʀᴇᴍɪᴜᴍ ғɪʟᴇ ᴄᴀɴ ʙᴇ ᴄʟᴀɪᴍᴇᴅ ᴘᴇʀ ᴄᴏᴍᴘʟᴇᴛᴇ ʀᴇғᴇʀʀᴀʟ ᴛᴀʀɢᴇᴛ.\n4. Kᴇᴇᴘ ʏᴏᴜʀ ᴋᴇʏ sᴀғᴇ.\n5. Cᴏɴᴛᴀᴄᴛ sᴜᴘᴘᴏʀᴛ ғᴏʀ ᴀɴʏ ᴅᴇʟɪᴠᴇʀʏ ɪssᴜᴇ."");"
"How It Works","how_it_works","Regular Command","how_it_works","Bot কীভাবে কাজ করে তা ব্যাখ্যা করে","Bot.sendMessage(""ℹ️ *Hᴏᴡ Iᴛ Wᴏʀᴋs*\n\n1. Jᴏɪɴ ᴀʟʟ ʀᴇǫᴜɪʀᴇᴅ ᴄʜᴀɴɴᴇʟs.\n2. Sʜᴀʀᴇ ʏᴏᴜʀ ʀᴇғᴇʀʀᴀʟ ʟɪɴᴋ.\n3. Iɴᴠɪᴛᴇ ʀᴇᴀʟ ᴜsᴇʀs.\n4. Uɴʟᴏᴄᴋ ᴡɪᴛʜᴅʀᴀᴡ.\n5. Gᴇᴛ ᴀ ᴘʀᴇᴍɪᴜᴍ ᴋᴇʏ.\n6. Aɢᴇɴᴛ ᴅᴇʟɪᴠᴇʀs ᴛʜᴇ ғɪʟᴇ."");"
"Admin","/admin","Slash Command","admin","Admin panel-এ entry point — admin check করে","if (user.telegramid != Bot.getProperty(""admin_id"")) { Bot.sendMessage(""❌ Aᴄᴄᴇss Dᴇɴɪᴇᴅ""); return; }
  Bot.runCommand(""admin_panel"");"
"Admin Panel","admin_panel","Regular Command","admin_panel","Admin control dashboard সব stats সহ দেখায় | ⚠️ Reply Keyboard: ON করতে হবে","if (user.telegramid != Bot.getProperty(""admin_id"")) { Bot.sendMessage(""❌ Aᴄᴄᴇss Dᴇɴɪᴇᴅ""); return; }
  var keyboard = ""📢 Bʀᴏᴀᴅᴄᴀsᴛ, 📢 Fᴏʀᴄᴇ Jᴏɪɴ\n➕ Aᴅᴅ Aɢᴇɴᴛ, ➖ Rᴇᴍᴏᴠᴇ Aɢᴇɴᴛ\n📡 Aᴄᴛɪᴠɪᴛʏ Pᴏsᴛs, ⚙️ Bᴏᴛ Sᴇᴛᴛɪɴɢs\n🎨 Cᴜsᴛᴏᴍɪᴢᴇ UI, 📊 Sᴛᴀᴛs\n👨‍💻 Aɢᴇɴᴛ Pᴀɴᴇʟ, 🏡 Hᴏᴍᴇ"";
  var pending = Bot.getProperty(""pending_keys"", []);
  Bot.sendKeyboard(keyboard, ""👑 *Aᴅᴍɪɴ Cᴏɴᴛʀᴏʟ Dᴀsʜʙᴏᴀʀᴅ*\n\n━━━━━━━━━━━━━━━━\n👥 Tᴏᴛᴀʟ Usᴇʀs: *"" + Bot.getProperty(""total_users"", 0) + ""*\n🎁 Tᴏᴛᴀʟ Wɪᴛʜᴅʀᴀᴡ: *"" + Bot.getProperty(""total_withdraw"", 0) + ""*\n🔑 Kᴇʏs Gᴇɴᴇʀᴀᴛᴇᴅ: *"" + Bot.getProperty(""total_keys"", 0) + ""*\n📦 Pᴇɴᴅɪɴɢ: *"" + pending.length + ""*\n📡 Aᴄᴛɪᴠɪᴛʏ Pᴏsᴛs: *"" + (Bot.getProperty(""auto_activity_posts"", true) ? ""ON ✅"" : ""OFF ❌"") + ""*\n━━━━━━━━━━━━━━━━"");"
"Force Join Panel","force_join_panel","Regular Command","force_join_panel","Force join channels manage করার panel","if (user.telegramid != Bot.getProperty(""admin_id"")) { return; }
  var channels = Bot.getProperty(""force_channels"", []);
  var text = ""📢 *Fᴏʀᴄᴇ Jᴏɪɴ Mᴀɴᴀɢᴇʀ*\n\n"";
  if (channels.length == 0) { text += ""Nᴏ ᴄʜᴀɴɴᴇʟ ᴀᴅᴅᴇᴅ.""; }
  else { for (var i = 0; i < channels.length; i++) { text += (i + 1) + "". "" + channels[i] + ""\n""; } }
  Bot.sendKeyboard(""➕ Aᴅᴅ Cʜᴀɴɴᴇʟ, ➖ Rᴇᴍᴏᴠᴇ Cʜᴀɴɴᴇʟ\n👑 Aᴅᴍɪɴ Pᴀɴᴇʟ"", text);"
"Settings","settings","Regular Command","settings","Bot-এর সব settings দেখায় ও পরিবর্তনের option দেয়","if (user.telegramid != Bot.getProperty(""admin_id"")) { return; }
  Bot.sendKeyboard(""✏️ Cʜᴀɴɢᴇ Rᴇғᴇʀʀᴀʟ, 👨‍💻 Cʜᴀɴɢᴇ Aɢᴇɴᴛ Usᴇʀɴᴀᴍᴇ\n🆔 Cʜᴀɴɢᴇ Aɢᴇɴᴛ ID, 📂 Sᴇᴛ Sᴄʀɪᴘᴛ Fɪʟᴇ\n📁 Sᴇᴛ Fɪʟᴇ Nᴀᴍᴇ, 💬 Sᴇᴛ Sᴜᴘᴘᴏʀᴛ\n📦 Sᴇᴛ Wɪᴛʜᴅʀᴀᴡ Cʜᴀɴɴᴇʟ, 📡 Sᴇᴛ Aᴄᴛɪᴠɪᴛʏ Cʜᴀɴɴᴇʟ\n👑 Aᴅᴍɪɴ Pᴀɴᴇʟ"", ""⚙️ *Bᴏᴛ Sᴇᴛᴛɪɴɢs*\n\n🎯 Rᴇғᴇʀʀᴀʟ Rᴇǫᴜɪʀᴇᴅ: *"" + Bot.getProperty(""ref_target"", 5) + ""*\n👨‍💻 Aɢᴇɴᴛ Usᴇʀɴᴀᴍᴇ: "" + Bot.getProperty(""agent_username"", ""@agent_username"") + ""\n🆔 Aɢᴇɴᴛ ID: `"" + Bot.getProperty(""agent_id"") + ""`\n📁 Fɪʟᴇ Nᴀᴍᴇ: *"" + Bot.getProperty(""file_name"", ""Premium File"") + ""*\n💬 Sᴜᴘᴘᴏʀᴛ: "" + Bot.getProperty(""support_username"", ""@support_username"") + ""\n📦 Wɪᴛʜᴅʀᴀᴡ Cʜᴀɴɴᴇʟ: "" + Bot.getProperty(""withdraw_channel"", ""Not Set"") + ""\n📡 Aᴄᴛɪᴠɪᴛʏ Cʜᴀɴɴᴇʟ: "" + Bot.getProperty(""activity_channel"", ""Not Set""));"
"Customize UI","customize_ui","Regular Command","customize_ui","Bot-এর brand, title, subtitle, reward text পরিবর্তন করার option","if (user.telegramid != Bot.getProperty(""admin_id"")) { return; }
  Bot.sendKeyboard(""🏷️ Sᴇᴛ Bʀᴀɴᴅ Nᴀᴍᴇ, 🏡 Sᴇᴛ Wᴇʟᴄᴏᴍᴇ Tɪᴛʟᴇ\n📝 Sᴇᴛ Wᴇʟᴄᴏᴍᴇ Sᴜʙᴛɪᴛʟᴇ, 🎁 Sᴇᴛ Rᴇᴡᴀʀᴅ Tᴇxᴛ\n👑 Aᴅᴍɪɴ Pᴀɴᴇʟ"", ""🎨 *Cᴜsᴛᴏᴍɪᴢᴇ UI*\n\n🏷️ Bʀᴀɴᴅ: *"" + Bot.getProperty(""bot_brand"", ""Premium Script Bot"") + ""*\n🏡 Tɪᴛʟᴇ: *"" + Bot.getProperty(""welcome_title"", ""Welcome"") + ""*\n📝 Sᴜʙᴛɪᴛʟᴇ: *"" + Bot.getProperty(""welcome_subtitle"", ""Premium Bot"") + ""*\n🎁 Rᴇᴡᴀʀᴅ: *"" + Bot.getProperty(""reward_text"", ""Premium Reward"") + ""*"");"
"Activity Panel","activity_panel","Regular Command","activity_panel","Auto activity posts ON/OFF ও channel set করার panel","if (user.telegramid != Bot.getProperty(""admin_id"")) { return; }
  Bot.sendKeyboard(""✅ Aᴄᴛɪᴠɪᴛʏ ON, ❌ Aᴄᴛɪᴠɪᴛʏ OFF\n📡 Sᴇᴛ Aᴄᴛɪᴠɪᴛʏ Cʜᴀɴɴᴇʟ, 👑 Aᴅᴍɪɴ Pᴀɴᴇʟ"", ""📡 *Aᴜᴛᴏ Aᴄᴛɪᴠɪᴛʏ Pᴏsᴛs*\n\nCʜᴀɴɴᴇʟ: "" + Bot.getProperty(""activity_channel"", ""Not Set"") + ""\nSᴛᴀᴛᴜs: *"" + (Bot.getProperty(""auto_activity_posts"", true) ? ""ON ✅"" : ""OFF ❌"") + ""*\n\nAᴜᴛᴏ ᴘᴏsᴛs:\n• Nᴇᴡ ᴜsᴇʀ ᴊᴏɪɴ\n• Nᴇᴡ ʀᴇғᴇʀʀᴀʟ\n• Fɪʟᴇ ᴄʟᴀɪᴍ / ᴡɪᴛʜᴅʀᴀᴡ"");"
"Agent Panel","agent_panel","Regular Command","agent_panel","Agent-দের pending delivery requests দেখায়","var agents = Bot.getProperty(""agents"", []);
  var is_agent = agents.indexOf(user.telegramid) >= 0 || user.telegramid == Bot.getProperty(""agent_id"") || user.telegramid == Bot.getProperty(""admin_id"");
  if (!is_agent) { Bot.sendMessage(""❌ Aᴄᴄᴇss Dᴇɴɪᴇᴅ""); return; }
  var pending = Bot.getProperty(""pending_keys"", []);
  var text = ""👨‍💻 *Aɢᴇɴᴛ Pᴇɴᴅɪɴɢ Pᴀɴᴇʟ*\n\n"";
  if (pending.length == 0) { text += ""Nᴏ ᴘᴇɴᴅɪɴɢ ᴅᴇʟɪᴠᴇʀʏ ʀᴇǫᴜᴇsᴛs.""; }
  else {
    for (var i = 0; i < pending.length; i++) {
      var k = pending[i];
      text += (i + 1) + "". `"" + k + ""`\n👤 Usᴇʀ ID: `"" + Bot.getProperty(""key_owner_"" + k, ""Unknown"") + ""`\n📌 Sᴛᴀᴛᴜs: *"" + Bot.getProperty(""key_status_"" + k, ""Pending"") + ""*\n\n"";
    }
  }
  Bot.sendMessage(text);"
"Stats","stats","Regular Command","stats","Admin-এর জন্য সব statistics দেখায়","if (user.telegramid != Bot.getProperty(""admin_id"")) { return; }
  var pending = Bot.getProperty(""pending_keys"", []);
  var channels = Bot.getProperty(""force_channels"", []);
  var agents = Bot.getProperty(""agents"", []);
  Bot.sendMessage(""📊 *Bᴏᴛ Sᴛᴀᴛɪsᴛɪᴄs*\n\n👥 Tᴏᴛᴀʟ Usᴇʀs: *"" + Bot.getProperty(""total_users"", 0) + ""*\n🎁 Tᴏᴛᴀʟ Wɪᴛʜᴅʀᴀᴡ: *"" + Bot.getProperty(""total_withdraw"", 0) + ""*\n🔑 Kᴇʏs Gᴇɴᴇʀᴀᴛᴇᴅ: *"" + Bot.getProperty(""total_keys"", 0) + ""*\n📦 Pᴇɴᴅɪɴɢ: *"" + pending.length + ""*\n📢 Fᴏʀᴄᴇ Cʜᴀɴɴᴇʟs: *"" + channels.length + ""*\n👨‍💻 Aɢᴇɴᴛs: *"" + agents.length + ""*"");"
"Wildcard Handler","*","Default Command","*","Unhandled messages ধরে সঠিক command-এ পাঠায় | ⚠️⚠️ এই command সবার শেষে যোগ করুন!","var msg = message.toLowerCase().trim();

  if (msg == ""👤 mʏ aᴄᴄᴏᴜɴᴛ"") { Bot.runCommand(""my_account""); return; }
  if (msg == ""👥 ʀᴇғᴇʀ & eᴀʀɴ"") { Bot.runCommand(""refer""); return; }
  if (msg == ""🎁 wɪᴛʜᴅʀᴀᴡ"") { Bot.runCommand(""withdraw""); return; }
  if (msg == ""🔑 mʏ kᴇʏs"") { Bot.runCommand(""my_keys""); return; }
  if (msg == ""🏆 lᴇᴀᴅᴇʀʙᴏᴀʀᴅ"") { Bot.runCommand(""leaderboard""); return; }
  if (msg == ""📜 ʀᴜʟᴇs"") { Bot.runCommand(""rules""); return; }
  if (msg == ""💬 sᴜᴘᴘᴏʀᴛ"") { Bot.runCommand(""support""); return; }
  if (msg == ""ℹ️ hᴏᴡ ɪᴛ wᴏʀᴋs"") { Bot.runCommand(""how_it_works""); return; }
  if (msg == ""👑 aᴅᴍɪɴ pᴀɴᴇʟ"") { Bot.runCommand(""admin_panel""); return; }
  if (msg == ""📢 bʀᴏᴀᴅᴄᴀsᴛ"") { Bot.runCommand(""broadcast_panel""); return; }
  if (msg == ""📢 ғᴏʀᴄᴇ ᴊᴏɪɴ"") { Bot.runCommand(""force_join_panel""); return; }
  if (msg == ""📡 aᴄᴛɪᴠɪᴛʏ pᴏsᴛs"") { Bot.runCommand(""activity_panel""); return; }
  if (msg == ""⚙️ bᴏᴛ sᴇᴛᴛɪɴɢs"") { Bot.runCommand(""settings""); return; }
  if (msg == ""🎨 cᴜsᴛᴏᴍɪᴢᴇ uɪ"") { Bot.runCommand(""customize_ui""); return; }
  if (msg == ""📊 sᴛᴀᴛs"") { Bot.runCommand(""stats""); return; }
  if (msg == ""👨‍💻 aɢᴇɴᴛ pᴀɴᴇʟ"") { Bot.runCommand(""agent_panel""); return; }
  if (msg == ""🏡 hᴏᴍᴇ"") { Bot.runCommand(""main_menu""); return; }

  Bot.sendMessage(""❓ আমি এই মেসেজটি বুঝতে পারিনি।\n/start দিয়ে আবার শুরু করুন।"");"
